City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Saint-Philippe,RE,-21.3585,55.7679,69.39,82,34,2.21,scattered clouds
231,Hithadhoo,MV,-0.6,73.0833,84.16,68,52,20.15,broken clouds
232,Yumen,CN,40.2833,97.2,72.27,9,38,11.9,scattered clouds
233,Allanridge,ZA,-27.7543,26.6438,51.87,49,4,3.31,clear sky
234,Bumba,CD,2.1833,22.4667,73.56,86,85,1.19,overcast clouds
235,Bojnurd,IR,37.4747,57.329,60.75,88,90,4.61,overcast clouds
236,Beloha,MG,-25.1667,45.05,62.51,96,2,5.46,clear sky
237,Olutanga,PH,7.3106,122.8464,82.13,75,89,5.55,overcast clouds
238,Ulcinj,ME,41.9294,19.2244,62.82,74,0,3.18,clear sky
239,Sinop,TR,41.7711,34.8709,53.37,55,24,5.64,few clouds
240,Fortuna,US,40.5982,-124.1573,60.93,68,1,4.0,clear sky
241,Sakakah,SA,29.9697,40.2064,74.77,16,0,7.58,clear sky
242,Nome,US,64.5011,-165.4064,66.11,29,1,6.91,clear sky
243,Barcelos,PT,41.5388,-8.6151,62.92,77,97,2.8,overcast clouds
244,Flin Flon,CA,54.7682,-101.865,48.81,27,1,0.69,clear sky
245,Pangkalanbuun,ID,-2.6833,111.6167,83.77,72,10,3.76,light rain
246,Solnechnyy,RU,50.7214,136.6319,46.63,68,100,3.83,overcast clouds
247,Abu Samrah,SY,35.3029,37.1841,70.32,39,0,4.97,clear sky
248,Port Angeles,US,48.1181,-123.4307,62.31,73,90,0.0,overcast clouds
249,Tiksi,RU,71.6872,128.8694,37.06,89,13,3.83,few clouds
250,Yellowknife,CA,62.456,-114.3525,50.56,32,90,5.99,overcast clouds
251,Pokhara,NP,28.2333,83.9833,70.95,81,100,2.57,overcast clouds
252,Mwandiga,TZ,-4.83,29.6581,69.75,78,79,3.76,light rain
253,Oktyabrskoye,RU,43.0645,44.7417,53.35,87,91,4.25,overcast clouds
254,Mount Isa,AU,-20.7333,139.5,69.57,23,0,18.41,clear sky
255,New Amsterdam,GY,6.25,-57.5167,75.29,97,100,3.85,overcast clouds
256,Urussu,RU,54.5981,53.4631,48.27,86,0,5.23,clear sky
257,Necochea,AR,-38.5473,-58.7368,52.74,73,66,11.16,broken clouds
258,Balaipungut,ID,1.05,101.2833,79.21,94,100,2.51,light rain
259,Mahanoro,MG,-19.9,48.8,66.15,90,2,4.52,clear sky
260,Gombong,ID,-7.6072,109.5142,82.83,72,49,2.35,scattered clouds
261,Rawson,AR,-43.3002,-65.1023,51.66,61,100,8.21,overcast clouds
262,Port Hardy,CA,50.6996,-127.4199,48.38,87,90,17.27,light rain
263,Mishkino,RU,55.3389,63.9175,50.77,81,6,11.25,clear sky
264,Tucumcari,US,35.1717,-103.725,89.44,13,1,26.13,clear sky
265,Seia,PT,40.4151,-7.7086,56.5,73,97,2.51,overcast clouds
266,Kharan,PK,28.5833,65.4167,82.69,10,1,2.68,clear sky
267,Nanortalik,GL,60.1432,-45.2371,36.54,92,100,8.37,overcast clouds
268,Saint-Pierre,RE,-21.3393,55.4781,69.48,79,3,6.91,clear sky
269,Atocha,BO,-20.9333,-66.2333,44.19,54,100,5.06,overcast clouds
270,Nantucket,US,41.2835,-70.0995,66.07,94,90,14.97,overcast clouds
271,Charcas,MX,23.1333,-101.1167,72.07,49,48,19.48,scattered clouds
272,Charters Towers,AU,-20.1,146.2667,75.4,42,8,8.81,clear sky
273,Marawi,PH,7.9986,124.2928,75.65,84,79,1.36,broken clouds
274,Lazurne,UA,46.084,32.5295,58.01,80,9,8.59,clear sky
275,Hammerfest,NO,70.6634,23.6821,37.85,75,0,6.91,clear sky
276,Staryy Nadym,RU,65.6118,72.6842,37.71,60,100,13.78,overcast clouds
277,Alyangula,AU,-13.8483,136.4192,76.87,73,75,16.91,broken clouds
278,Pierre,US,44.3683,-100.351,52.72,71,90,20.71,overcast clouds
279,Susangerd,IR,31.5608,48.1831,78.82,19,0,7.72,clear sky
280,Wahiawa,US,21.5028,-158.0236,84.52,58,75,4.61,broken clouds
281,Quatre Cocos,MU,-20.2078,57.7625,71.71,88,14,5.93,few clouds
282,Nelson Bay,AU,-32.7167,152.15,65.77,58,0,1.99,clear sky
283,High Level,CA,58.5169,-117.136,57.31,51,90,7.27,overcast clouds
284,Cabo San Lucas,MX,22.8909,-109.9124,93.51,28,20,14.97,few clouds
285,Bethel,US,41.3712,-73.414,71.11,68,100,7.2,overcast clouds
286,Kalmunai,LK,7.4167,81.8167,81.55,65,100,9.28,overcast clouds
287,Isangel,VU,-19.55,169.2667,75.38,63,14,5.03,few clouds
288,Camacha,PT,33.0833,-16.3333,63.54,68,75,14.97,broken clouds
289,Porteirinha,BR,-15.7433,-43.0283,71.2,51,0,5.77,clear sky
290,Bathsheba,BB,13.2167,-59.5167,81.21,69,75,16.98,broken clouds
291,Pangody,RU,65.85,74.4859,36.54,54,67,11.88,broken clouds
292,Vestmannaeyjar,IS,63.4427,-20.2734,44.31,82,21,24.87,few clouds
293,Provideniya,RU,64.3833,-173.3,46.51,49,0,13.42,clear sky
294,Thinadhoo,MV,0.5333,72.9333,84.54,71,100,21.45,overcast clouds
295,Shangrao,CN,28.4532,117.9686,75.29,84,100,3.44,overcast clouds
296,Bilibino,RU,68.0546,166.4372,52.27,48,38,7.23,scattered clouds
297,Manokwari,ID,-0.8667,134.0833,79.72,79,100,5.77,light rain
298,Conceicao Do Araguaia,BR,-8.2578,-49.2647,73.56,61,0,0.87,clear sky
299,Okhotsk,RU,59.3833,143.3,43.12,78,100,5.35,overcast clouds
300,Santander,ES,43.4647,-3.8044,54.46,91,0,3.0,clear sky
301,Palu,ID,-0.8917,119.8707,86.16,67,46,2.24,scattered clouds
302,Cap Malheureux,MU,-19.9842,57.6142,72.09,83,7,1.01,clear sky
303,Krasnofarfornyy,RU,59.1364,31.8502,43.03,98,25,5.21,scattered clouds
304,Labe,GN,11.3182,-12.2833,68.88,78,82,3.11,broken clouds
305,Altay,CN,47.8667,88.1167,75.79,24,0,1.79,clear sky
306,Kahului,US,20.8947,-156.47,88.54,71,40,21.85,scattered clouds
307,Qandala,SO,11.472,49.8728,86.29,63,100,0.87,overcast clouds
308,Kitimat,CA,54.0524,-128.6534,52.18,88,100,1.14,light rain
309,San Andres,CO,12.5847,-81.7006,82.42,83,75,11.5,broken clouds
310,Kamariotissa,GR,40.4833,25.4667,64.45,74,44,22.15,scattered clouds
311,Kirakira,SB,-10.4544,161.9205,82.2,64,100,11.45,overcast clouds
312,Ahipara,NZ,-35.1667,173.1667,60.4,54,64,5.55,broken clouds
313,Birao,CF,10.2849,22.7882,78.01,67,100,3.49,overcast clouds
314,Basoko,CD,1.2391,23.616,71.76,80,98,2.82,overcast clouds
315,Matagami,CA,49.7502,-77.6328,35.71,100,90,13.09,overcast clouds
316,Beaverlodge,CA,55.2166,-119.4361,54.75,88,100,7.4,overcast clouds
317,Sioux Lookout,CA,50.1001,-91.917,39.58,48,40,5.75,scattered clouds
318,Chernyshevskiy,RU,63.0128,112.4714,51.57,69,100,3.8,overcast clouds
319,Lafia,NG,8.4833,8.5167,78.46,85,100,3.04,overcast clouds
320,Salalah,OM,17.0151,54.0924,82.49,78,20,4.61,few clouds
321,Ostrovnoy,RU,68.0531,39.5131,35.76,74,27,5.99,scattered clouds
322,Kudahuvadhoo,MV,2.6708,72.8944,84.11,72,77,20.62,broken clouds
323,Pemangkat,ID,1.1667,108.9667,81.16,78,83,6.71,broken clouds
324,Dungarpur,IN,23.8333,73.7167,81.86,77,75,13.91,broken clouds
325,Korla,CN,41.7597,86.1469,78.57,14,100,1.7,overcast clouds
326,Nombre De Dios,MX,23.85,-104.2333,92.75,11,50,7.31,scattered clouds
327,Talara,PE,-4.5772,-81.2719,69.58,89,21,12.64,few clouds
328,Amapa,BR,1.0,-52.0,72.12,99,100,1.88,overcast clouds
329,Mandal,IN,25.45,74.5667,85.1,58,25,10.87,scattered clouds
330,Vagur,FO,61.4732,-6.8119,44.67,80,93,20.09,overcast clouds
331,Warragul,AU,-38.1667,145.9333,57.24,88,100,11.01,light rain
332,Caravelas,BR,-17.7125,-39.2481,73.09,93,21,2.48,few clouds
333,Kirando,TZ,-7.4167,30.6,70.27,73,1,10.04,clear sky
334,Umba,RU,66.6871,34.3429,34.47,79,13,4.72,few clouds
335,Bilma,NE,18.6853,12.9164,84.22,9,1,4.43,clear sky
336,Haines Junction,CA,60.7522,-137.5108,58.95,33,7,9.22,light rain
337,Moerai,PF,-22.4333,-151.3333,76.71,74,33,11.86,scattered clouds
338,Grindavik,IS,63.8424,-22.4338,46.35,81,75,28.41,broken clouds
339,Lata,PT,40.1629,-8.3327,60.71,86,100,2.06,overcast clouds
340,Thompson,CA,55.7435,-97.8558,42.96,39,20,8.05,few clouds
341,Condoto,CO,5.0935,-76.6497,75.25,97,99,1.74,overcast clouds
342,Susanville,US,40.4163,-120.653,76.82,22,1,3.0,clear sky
343,Knyaze-Volkonskoye,RU,48.4642,135.4567,55.74,53,15,8.5,few clouds
344,Kisangani,CD,0.5167,25.2,74.03,84,100,1.59,overcast clouds
345,Aklavik,CA,68.2191,-135.0107,36.32,56,100,10.83,overcast clouds
346,Victoria,HK,22.2855,114.1577,90.97,75,51,5.01,broken clouds
347,Pszczyna,PL,49.9804,18.9538,58.12,75,100,8.16,overcast clouds
348,Sungaipenuh,ID,-2.0833,101.3833,70.84,87,87,3.6,overcast clouds
349,Clyde River,CA,70.4692,-68.5914,26.83,93,40,17.27,scattered clouds
350,Shubarshi,KZ,48.5872,57.1869,70.43,51,1,9.04,clear sky
351,Rio Grande City,US,26.3798,-98.8203,84.11,64,1,21.03,clear sky
352,Maloy,NO,61.9353,5.1136,51.53,78,1,14.81,clear sky
353,Asau,RO,46.4333,26.4,55.96,99,90,1.97,overcast clouds
354,Adolfo Lopez Mateos,MX,28.4667,-107.3,78.93,9,41,15.41,scattered clouds
355,Bafang,CM,5.1563,10.1788,62.01,94,100,2.48,overcast clouds
356,Miraflores,MX,19.2167,-98.8083,70.45,65,100,3.31,light rain
357,Soyo,AO,-6.1349,12.3689,76.41,91,30,5.57,scattered clouds
358,Qaqortoq,GL,60.7167,-46.0333,36.1,98,100,4.41,overcast clouds
359,Bandar-E Lengeh,IR,26.5579,54.8807,85.53,45,0,16.42,clear sky
360,Uyemskiy,RU,64.4743,40.8524,35.65,75,90,5.44,light rain
361,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.39,93,90,3.44,overcast clouds
362,Kalabo,ZM,-14.97,22.6814,52.36,46,0,4.68,clear sky
363,Santa Fe,AR,-31.6333,-60.7,62.01,75,4,1.99,clear sky
364,Zhigansk,RU,66.7697,123.3711,57.33,58,3,13.49,clear sky
365,Kuopio,FI,62.8924,27.677,37.35,93,90,12.77,overcast clouds
366,Cairo,EG,30.0626,31.2497,74.71,24,0,8.75,clear sky
367,Wilmington Island,US,32.0036,-80.9737,81.03,67,1,1.01,clear sky
368,Orcopampa,PE,-15.2661,-72.3417,44.02,80,100,1.01,overcast clouds
369,Touros,BR,-5.1989,-35.4608,76.1,83,49,13.13,scattered clouds
370,Itarare,BR,-24.1125,-49.3317,56.98,63,36,2.89,scattered clouds
371,Vardo,NO,70.3705,31.1107,39.15,80,62,15.17,broken clouds
372,Rio Grande,BR,-32.035,-52.0986,56.55,74,100,8.25,overcast clouds
373,Taybad,IR,34.74,60.7756,76.98,19,100,15.77,overcast clouds
374,Ossora,RU,59.2353,163.0719,39.33,83,100,4.16,overcast clouds
375,Puerto Ayacucho,VE,5.6639,-67.6236,76.19,90,98,0.76,overcast clouds
376,Praia Da Vitoria,PT,38.7333,-27.0667,59.76,72,75,12.77,broken clouds
377,Khani,GE,41.9563,42.9566,45.97,83,3,4.74,clear sky
378,Russell,US,32.3502,-85.1999,82.0,76,1,3.89,clear sky
379,Port Shepstone,ZA,-30.7414,30.455,63.41,84,3,7.23,clear sky
380,Kabankalan,PH,9.9889,122.8122,85.64,68,59,0.74,broken clouds
381,Chapais,CA,49.7834,-74.8492,38.98,69,90,15.95,overcast clouds
382,Nemuro,JP,43.3236,145.575,68.43,77,33,4.05,scattered clouds
383,Wairoa,NZ,-39.0333,177.3667,57.6,88,60,11.01,broken clouds
384,Shirokiy,RU,49.758,129.523,55.78,64,43,9.37,scattered clouds
385,Elbistan,TR,38.2059,37.1983,60.03,40,0,2.53,clear sky
386,Koutsouras,GR,35.0339,25.9469,72.41,62,0,3.4,clear sky
387,Calama,CL,-22.4667,-68.9333,54.09,14,90,6.91,overcast clouds
388,Moanda,GA,-1.5575,13.2178,70.21,98,100,2.33,moderate rain
389,Burley,US,42.5357,-113.7928,66.11,32,1,11.5,clear sky
390,Namatanai,PG,-3.6667,152.4333,76.24,87,100,6.15,overcast clouds
391,Manicore,BR,-5.8092,-61.3003,75.51,71,10,1.07,clear sky
392,Bubaque,GW,11.2833,-15.8333,77.97,76,91,13.69,overcast clouds
393,Valparaiso,CL,-33.0393,-71.6273,49.12,68,0,11.01,clear sky
394,Roma,US,43.2128,-75.4557,69.66,91,90,3.44,overcast clouds
395,Richards Bay,ZA,-28.783,32.0377,63.19,93,38,4.27,scattered clouds
396,Gull Lake,CA,50.1001,-108.4847,52.16,49,100,8.3,overcast clouds
397,Christchurch,NZ,-43.5333,172.6333,58.03,76,0,5.99,clear sky
398,Kendari,ID,-3.945,122.4989,81.93,82,47,3.04,scattered clouds
399,Tateyama,JP,34.9833,139.8667,62.62,94,100,13.76,heavy intensity rain
400,Atasu,KZ,48.6814,71.6433,69.06,47,70,9.01,broken clouds
401,Male,MV,4.1748,73.5089,84.15,84,75,17.27,light rain
402,Ondangwa,NA,-17.9167,15.95,53.6,66,0,3.44,clear sky
403,Lima,PE,-12.0432,-77.0282,63.14,88,90,6.91,overcast clouds
404,Berlevag,NO,70.8578,29.0864,38.84,75,98,13.49,overcast clouds
405,Mersing,MY,2.4312,103.8405,82.31,89,40,3.44,scattered clouds
406,Oxapampa,PE,-10.5775,-75.4017,56.82,97,88,3.85,overcast clouds
407,Gizo,SB,-8.103,156.8419,81.73,82,96,21.92,moderate rain
408,Geraldton,AU,-28.7667,114.6,65.12,39,95,12.5,overcast clouds
409,Gladstone,AU,-23.85,151.25,78.78,46,0,8.05,clear sky
410,Carutapera,BR,-1.195,-46.02,76.64,92,99,4.56,overcast clouds
411,Kikwit,CD,-5.041,18.8162,68.49,55,60,2.57,broken clouds
412,Ibra,OM,22.6906,58.5334,82.45,29,4,1.45,clear sky
413,Alugan,PH,12.2188,125.4808,83.89,77,100,5.53,overcast clouds
414,Douentza,ML,14.9951,-2.9517,88.99,39,100,11.48,overcast clouds
415,Tobermory,CA,45.2501,-81.6665,48.31,78,0,23.47,clear sky
416,Santo Domingo,DO,18.5001,-69.9886,80.04,76,48,3.0,scattered clouds
417,Nakasongola,UG,1.3089,32.4564,63.52,95,60,2.35,broken clouds
418,Karratha,AU,-20.7377,116.8463,75.36,54,100,21.18,overcast clouds
419,Santa Cruz,BO,-17.8,-63.1667,71.06,83,73,8.52,broken clouds
420,Derzhavinsk,KZ,51.1,66.3167,61.75,56,6,17.2,clear sky
421,Matamoros,MX,25.5333,-103.25,100.51,20,1,14.43,clear sky
422,Opochka,RU,56.7105,28.6617,43.83,97,0,5.23,clear sky
423,Houston,US,29.7633,-95.3633,83.39,77,1,8.99,clear sky
424,Aragarcas,BR,-15.8975,-52.2508,75.09,64,15,5.3,few clouds
425,Houma,US,29.5958,-90.7195,82.4,80,1,0.0,clear sky
426,Comarapa,BO,-17.9,-64.4833,52.93,96,98,3.47,overcast clouds
427,Belaya Gora,RU,68.5333,146.4167,60.76,38,84,14.83,broken clouds
428,Severo-Kurilsk,RU,50.6789,156.125,38.89,98,100,10.38,overcast clouds
429,Muzaffarabad,PK,34.37,73.4711,77.54,41,0,4.52,clear sky
430,Faanui,PF,-16.4833,-151.75,81.64,69,18,11.52,few clouds
431,Lavrentiya,RU,65.5833,-171.0,37.87,73,2,12.62,clear sky
432,Copala,MX,16.65,-98.9833,82.51,64,100,3.78,overcast clouds
433,Nalut,LY,30.3333,10.85,76.5,27,45,15.37,scattered clouds
434,Tautira,PF,-17.7333,-149.15,82.42,73,65,7.07,broken clouds
435,Dwarka,IN,22.2394,68.9678,84.54,74,99,16.73,overcast clouds
436,Vakhtan,RU,57.9659,46.6889,43.59,79,98,4.65,overcast clouds
437,North Bend,US,43.4065,-124.2243,64.24,70,1,6.91,clear sky
438,Aykhal,RU,66.0,111.5,53.08,48,100,7.49,overcast clouds
439,Gimbi,ET,9.1667,35.8333,56.86,86,41,3.36,scattered clouds
440,Balad,IQ,34.0164,44.1453,80.04,22,0,2.98,clear sky
441,Ingraj Bazar,IN,25.0,88.15,80.38,75,100,22.44,light rain
442,Fukue,JP,32.6881,128.8419,70.16,83,75,4.61,broken clouds
443,Chiungutwa,TZ,-10.8833,38.9833,63.32,91,29,1.95,scattered clouds
444,Isla Mujeres,MX,21.2311,-86.731,82.45,79,99,10.27,overcast clouds
445,Poum,NC,-20.2333,164.0167,72.86,56,0,11.65,clear sky
446,Kununurra,AU,-15.7667,128.7333,85.01,29,67,20.36,broken clouds
447,Saurimo,AO,-9.6608,20.3916,55.67,56,4,5.1,clear sky
448,Nizhniy Kuranakh,RU,58.8353,125.4869,56.61,62,99,4.99,overcast clouds
449,Sibu,MY,2.3,111.8167,84.51,74,20,3.33,few clouds
450,Zaragoza,ES,41.6561,-0.8773,60.03,77,0,3.0,clear sky
451,Brunswick,US,41.2381,-81.8418,68.22,87,90,1.99,light rain
452,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.22,76,38,11.03,scattered clouds
453,Miles City,US,46.4083,-105.8406,47.52,90,90,13.8,light rain
454,Mariestad,SE,58.7097,13.8237,46.89,96,100,12.17,light rain
455,Bilimbay,RU,56.9689,59.8149,49.14,80,37,7.18,scattered clouds
456,Cassilandia,BR,-19.1133,-51.7342,68.23,56,9,2.17,clear sky
457,Dudinka,RU,69.4058,86.1778,21.2,95,91,2.46,overcast clouds
458,Kabo,CF,7.6994,18.629,71.62,90,97,4.07,overcast clouds
459,Yelovo,RU,57.0538,54.9207,48.85,74,93,7.25,overcast clouds
