City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Kyzyl-Suu,KG,2021-05-26 22:01:16,42.3414,78.0056,55.38,48,94,4.41
1,Meulaboh,ID,2021-05-26 22:03:32,4.1363,96.1285,78.15,89,100,15.86
2,Hof,DE,2021-05-26 22:03:32,50.3167,11.9167,47.44,84,100,8.99
3,Tuktoyaktuk,CA,2021-05-26 22:03:32,69.4541,-133.0374,31.77,79,93,9.55
4,Punta Arenas,CL,2021-05-26 22:02:25,-53.15,-70.9167,35.11,64,47,14.36
5,Saint-Philippe,RE,2021-05-26 22:03:33,-21.3585,55.7679,71.19,83,31,2.71
6,Iida,JP,2021-05-26 22:03:33,35.5197,137.8207,57.47,100,100,1.86
7,Albany,US,2021-05-26 22:00:08,42.6001,-73.9662,72.18,86,64,3.0
8,Qaanaaq,GL,2021-05-26 22:03:33,77.484,-69.3632,34.9,78,30,2.95
9,Vaini,TO,2021-05-26 22:03:33,-21.2,-175.2,78.96,73,20,10.36
10,Nuuk,GL,2021-05-26 22:03:34,64.1835,-51.7216,50.61,43,75,24.16
11,Cabadiangan,PH,2021-05-26 22:03:34,9.7531,122.4739,79.16,84,57,2.86
12,Luderitz,NA,2021-05-26 22:03:34,-26.6481,15.1594,63.61,67,59,4.14
13,Bluff,NZ,2021-05-26 22:03:34,-46.6,168.3333,44.37,79,94,14.52
14,Roma,US,2021-05-26 22:03:35,43.2128,-75.4557,75.06,91,90,4.61
15,Leshukonskoye,RU,2021-05-26 22:03:35,64.8989,45.7622,30.38,77,8,3.83
16,Biak,ID,2021-05-26 22:03:35,-0.9131,122.8766,76.32,84,46,6.35
17,Castro,BR,2021-05-26 22:03:35,-24.7911,-50.0119,56.95,65,87,0.96
18,Mataura,NZ,2021-05-26 22:03:36,-46.1927,168.8643,39.54,73,90,3.91
19,Cradock,ZA,2021-05-26 22:03:36,-32.1642,25.6192,56.7,58,38,5.64
20,Mahebourg,MU,2021-05-26 22:03:36,-20.4081,57.7,72.25,87,8,4.0
21,Laguna,US,2021-05-26 22:03:36,38.421,-121.4238,90.1,17,1,3.0
22,Ozernovskiy,RU,2021-05-26 22:03:37,51.5,156.5167,40.26,84,100,1.72
23,Kure,JP,2021-05-26 22:03:18,34.2333,132.5667,59.74,96,100,11.3
24,Rikitea,PF,2021-05-26 22:03:37,-23.1203,-134.9692,76.03,72,91,20.31
25,Gandajika,CD,2021-05-26 22:03:37,-6.75,23.95,65.55,48,1,4.76
26,Georgetown,MY,2021-05-26 22:00:26,5.4112,100.3354,78.73,94,40,2.98
27,Lagoa,PT,2021-05-26 22:03:37,39.05,-27.9833,59.34,69,39,18.21
28,Quatre Cocos,MU,2021-05-26 22:03:38,-20.2078,57.7625,72.09,89,12,5.93
29,Dikson,RU,2021-05-26 22:03:38,73.5069,80.5464,25.92,96,100,13.53
30,Lavrentiya,RU,2021-05-26 22:03:38,65.5833,-171.0,37.17,74,3,13.02
31,Saint-Georges,GD,2021-05-26 22:01:50,12.0564,-61.7485,80.42,78,85,11.27
32,Busselton,AU,2021-05-26 22:03:38,-33.65,115.3333,51.04,66,37,14.45
33,Atuona,PF,2021-05-26 22:02:44,-9.8,-139.0333,79.02,76,72,11.9
34,Butaritari,KI,2021-05-26 22:03:39,3.0707,172.7902,83.39,79,84,20.0
35,Naliya,IN,2021-05-26 22:03:39,23.2667,68.8333,84.4,76,59,18.25
36,Egvekinot,RU,2021-05-26 22:03:39,66.3167,-179.1667,40.17,44,14,15.1
37,Hualmay,PE,2021-05-26 22:03:40,-11.0964,-77.6139,68.38,81,12,8.72
38,Nouakchott,MR,2021-05-26 22:03:40,18.0858,-15.9785,69.73,74,1,17.27
39,Lola,GN,2021-05-26 22:03:40,7.8,-8.5333,71.37,96,100,2.73
40,Tasiilaq,GL,2021-05-26 22:03:40,65.6145,-37.6368,39.36,89,100,31.94
41,Hithadhoo,MV,2021-05-26 22:03:41,-0.6,73.0833,83.95,70,100,21.05
42,Alyangula,AU,2021-05-26 22:03:41,-13.8483,136.4192,76.12,71,39,11.83
43,Geraldton,AU,2021-05-26 22:03:41,-28.7667,114.6,54.01,54,48,13.42
44,Edd,ER,2021-05-26 22:03:41,13.9297,41.6925,87.46,65,30,2.66
45,Nikolskoye,RU,2021-05-26 22:03:42,59.7035,30.7861,44.49,97,71,6.82
46,Rocha,UY,2021-05-26 22:03:42,-34.4833,-54.3333,56.75,74,51,14.65
47,Haines Junction,CA,2021-05-26 22:03:42,60.7522,-137.5108,50.07,76,100,1.45
48,Avarua,CK,2021-05-26 22:03:42,-21.2078,-159.775,82.45,78,75,8.05
49,Lebu,CL,2021-05-26 22:03:43,-37.6167,-73.65,57.65,93,100,5.97
50,Cape Town,ZA,2021-05-26 22:01:25,-33.9258,18.4232,58.12,85,100,1.01
51,Tahta,EG,2021-05-26 22:03:43,26.7693,31.5021,85.8,16,0,8.81
52,Seminole,US,2021-05-26 22:03:43,28.7086,-81.2081,93.25,40,1,3.0
53,Atambua,ID,2021-05-26 22:03:43,-9.1061,124.8925,70.39,85,71,6.64
54,Kapaa,US,2021-05-26 22:03:44,22.0752,-159.319,82.38,72,20,3.0
55,Flinders,AU,2021-05-26 22:03:44,-34.5833,150.8552,53.2,76,0,1.01
56,Clyde River,CA,2021-05-26 22:03:44,70.4692,-68.5914,30.25,82,21,9.57
57,Bagdarin,RU,2021-05-26 22:03:45,54.4333,113.6,42.15,72,46,2.59
58,Puerto Ayora,EC,2021-05-26 22:03:45,-0.7393,-90.3518,84.16,90,40,4.0
59,Yar-Sale,RU,2021-05-26 22:03:45,66.8333,70.8333,30.25,71,4,8.1
60,Topchikha,RU,2021-05-26 22:03:46,52.8192,83.1185,75.78,55,38,9.75
61,Provideniya,RU,2021-05-26 22:03:46,64.3833,-173.3,44.71,57,0,17.9
62,Pacifica,US,2021-05-26 22:03:47,37.6138,-122.4869,86.68,75,40,8.01
63,Ilheus,BR,2021-05-26 22:00:49,-14.7889,-39.0494,72.14,77,1,4.25
64,Hamilton,US,2021-05-26 22:01:03,39.1834,-84.5333,75.6,89,90,1.01
65,Urucara,BR,2021-05-26 22:03:48,-2.5364,-57.76,81.1,76,93,1.39
66,Grindavik,IS,2021-05-26 22:03:48,63.8424,-22.4338,47.55,81,75,30.78
67,Nisia Floresta,BR,2021-05-26 22:03:48,-6.0911,-35.2086,77.81,81,20,11.05
68,Honningsvag,NO,2021-05-26 22:03:49,70.9821,25.9704,38.75,69,37,3.96
69,Souillac,MU,2021-05-26 22:03:49,-20.5167,57.5167,72.36,89,13,3.76
70,Rawson,AR,2021-05-26 21:59:05,-43.3002,-65.1023,52.59,63,100,4.14
71,New Norfolk,AU,2021-05-26 22:03:49,-42.7826,147.0587,45.9,51,57,7.43
72,Bonavista,CA,2021-05-26 22:03:50,48.6499,-53.1147,41.11,93,100,11.72
73,Arraial Do Cabo,BR,2021-05-26 22:02:43,-22.9661,-42.0278,71.98,77,2,12.82
74,Palaikastron,GR,2021-05-26 22:03:50,35.2,26.25,70.66,70,0,7.76
75,Margate,GB,2021-05-26 22:01:58,51.3813,1.3862,54.3,79,100,1.99
76,Ranong,TH,2021-05-26 22:03:50,9.9658,98.6348,78.35,92,100,9.53
77,Barrow,US,2021-05-26 22:03:51,71.2906,-156.7887,33.82,86,90,14.97
78,Hilo,US,2021-05-26 22:00:14,19.7297,-155.09,88.29,76,47,5.01
79,Khuzhir,RU,2021-05-26 22:03:51,53.1939,107.3397,40.8,72,75,9.01
80,Saldanha,ZA,2021-05-26 22:03:51,-33.0117,17.9442,58.23,83,100,6.6
81,Quesnel,CA,2021-05-26 22:03:51,52.9999,-122.5029,65.17,44,100,6.38
82,Nizhniy Tsasuchey,RU,2021-05-26 22:03:52,50.5167,115.1333,46.96,72,79,5.59
83,Tiznit,MA,2021-05-26 22:03:52,29.5833,-9.5,59.9,81,16,3.4
84,Djambala,CG,2021-05-26 22:03:52,-2.5447,14.7533,74.79,61,100,3.22
85,Mattru,SL,2021-05-26 22:03:52,7.6244,-11.8332,76.17,94,49,1.52
86,Saskylakh,RU,2021-05-26 22:03:53,71.9167,114.0833,37.0,94,100,10.45
87,Torbay,CA,2021-05-26 22:03:20,47.6666,-52.7314,49.75,93,100,5.88
88,Union De Reyes,CU,2021-05-26 22:03:53,22.7953,-81.5375,82.58,53,38,14.52
89,Chokurdakh,RU,2021-05-26 22:03:53,70.6333,147.9167,38.71,74,69,8.97
90,Port Alfred,ZA,2021-05-26 22:03:54,-33.5906,26.891,60.26,78,90,5.35
91,Buin,CL,2021-05-26 22:03:54,-33.7333,-70.75,68.05,32,4,4.21
92,Sitka,US,2021-05-26 22:03:54,57.0531,-135.33,51.69,66,75,8.05
93,Imeni Stepana Razina,RU,2021-05-26 22:03:54,54.8932,44.2963,52.77,75,24,3.8
94,Srednekolymsk,RU,2021-05-26 22:03:55,67.45,153.6833,55.18,46,90,13.22
95,Port Hedland,AU,2021-05-26 22:03:55,-20.3167,118.5667,68.05,40,40,6.91
96,Kruisfontein,ZA,2021-05-26 22:03:55,-34.0033,24.7314,49.89,83,100,4.21
97,Thompson,CA,2021-05-26 22:03:56,55.7435,-97.8558,46.87,26,94,8.84
98,Ushuaia,AR,2021-05-26 22:02:56,-54.8,-68.3,28.06,100,90,17.27
99,Joniskis,LT,2021-05-26 22:03:56,56.2403,23.6153,50.92,94,68,9.8
100,Shaygino,RU,2021-05-26 22:03:56,57.7675,46.8618,41.16,83,58,4.21
101,Narsaq,GL,2021-05-26 22:03:56,60.9167,-46.05,35.82,99,100,0.69
102,Zhigansk,RU,2021-05-26 22:03:57,66.7697,123.3711,50.5,77,100,7.29
103,Ambulu,ID,2021-05-26 22:03:57,-8.345,113.6058,74.1,90,92,3.85
104,Szczytno,PL,2021-05-26 22:00:01,53.5626,20.9875,49.93,100,75,2.3
105,Lompoc,US,2021-05-26 22:03:57,34.6391,-120.4579,77.02,72,1,13.8
106,Airai,TL,2021-05-26 22:03:57,-8.9266,125.4092,55.74,90,50,4.23
107,Baruun-Urt,MN,2021-05-26 22:02:13,46.6806,113.2792,46.87,70,100,9.35
108,Port Blair,IN,2021-05-26 22:03:58,11.6667,92.75,82.4,81,100,17.09
109,Kavieng,PG,2021-05-26 22:03:58,-2.5744,150.7967,80.19,84,100,7.0
110,Evansville,US,2021-05-26 22:01:51,37.9748,-87.5558,82.18,76,90,1.99
111,Khatanga,RU,2021-05-26 22:03:58,71.9667,102.5,24.06,96,52,9.93
112,Yumen,CN,2021-05-26 22:03:58,40.2833,97.2,62.67,14,56,5.86
113,Asau,RO,2021-05-26 22:03:59,46.4333,26.4,57.4,98,85,1.57
114,Constitucion,CL,2021-05-26 22:03:59,-35.3333,-72.4167,58.64,85,59,10.16
115,Bredasdorp,ZA,2021-05-26 22:03:59,-34.5322,20.0403,51.28,84,100,2.48
116,Saint-Joseph,RE,2021-05-26 22:03:59,-21.3667,55.6167,70.18,83,18,0.72
117,Tateyama,JP,2021-05-26 22:04:00,34.9833,139.8667,67.01,87,100,3.67
118,Vila Franca Do Campo,PT,2021-05-26 22:04:00,37.7167,-25.4333,61.21,84,91,10.85
119,Hanzhong,CN,2021-05-26 22:04:00,33.0728,107.0303,61.68,77,100,0.96
120,Fortuna,US,2021-05-26 22:04:00,40.5982,-124.1573,81.19,65,75,3.0
121,Tilichiki,RU,2021-05-26 22:04:01,60.4667,166.1,34.68,99,100,5.39
122,Camara De Lobos,PT,2021-05-26 22:04:01,32.6333,-16.9667,66.0,86,20,1.99
123,Lata,PT,2021-05-26 22:04:01,40.1629,-8.3327,64.72,87,69,2.42
124,Kamina,CD,2021-05-26 22:04:01,-8.7386,24.9906,58.51,55,0,4.0
125,Chicaman,GT,2021-05-26 22:04:02,15.4,-90.7667,72.72,88,100,4.25
126,Jaslo,PL,2021-05-26 22:04:02,49.7451,21.4725,53.58,90,11,4.99
127,Jamestown,US,2021-05-26 22:04:02,42.097,-79.2353,70.09,78,90,5.99
128,San Patricio,US,2021-05-26 22:04:03,28.017,-97.5169,88.52,69,50,16.31
129,Norman Wells,CA,2021-05-26 22:04:03,65.282,-126.8329,57.27,38,100,9.15
130,Severo-Kurilsk,RU,2021-05-26 22:04:03,50.6789,156.125,38.34,98,100,12.57
131,Lukhovitsy,RU,2021-05-26 22:04:03,54.9728,39.0361,57.54,79,90,5.53
132,Sao Filipe,CV,2021-05-26 22:04:04,14.8961,-24.4956,74.64,75,0,11.68
133,Jiazi,CN,2021-05-26 22:04:04,22.8779,116.067,81.36,86,44,8.5
134,Mumford,GH,2021-05-26 22:04:04,5.2618,-0.759,81.1,87,28,11.39
135,Yellowknife,CA,2021-05-26 22:00:34,62.456,-114.3525,50.32,31,100,3.0
136,Talnakh,RU,2021-05-26 22:04:05,69.4865,88.3972,17.04,97,50,2.35
137,Hermanus,ZA,2021-05-26 22:04:05,-34.4187,19.2345,57.9,80,97,1.97
138,Deputatskiy,RU,2021-05-26 22:04:05,69.3,139.9,44.67,69,100,14.14
139,Warragul,AU,2021-05-26 22:04:05,-38.1667,145.9333,52.65,91,100,8.99
140,Soure,BR,2021-05-26 22:04:06,-0.7167,-48.5233,80.01,82,56,7.76
141,Xiaoweizhai,CN,2021-05-26 22:04:06,26.1903,107.5125,63.21,95,97,2.48
142,Imeni Babushkina,RU,2021-05-26 22:04:06,59.7573,43.1285,40.82,78,99,6.26
143,Kodiak,US,2021-05-26 22:04:06,57.79,-152.4072,51.31,71,1,5.75
144,Socorro,US,2021-05-26 22:01:53,31.6546,-106.3033,97.45,9,71,12.97
145,Araouane,ML,2021-05-26 22:04:07,18.9048,-3.5265,97.81,18,100,1.14
146,Pevek,RU,2021-05-26 22:04:07,69.7008,170.3133,32.14,84,1,1.66
147,Sumbe,AO,2021-05-26 22:04:07,-11.2061,13.8437,75.43,77,0,5.79
148,Jocotitlan,MX,2021-05-26 22:04:08,19.7058,-99.7878,80.19,30,99,9.44
149,East London,ZA,2021-05-26 22:04:08,-33.0153,27.9116,65.14,78,94,6.58
150,Mayo,US,2021-05-26 22:04:08,38.8876,-76.5119,82.56,75,20,2.89
151,Tuatapere,NZ,2021-05-26 22:04:08,-46.1333,167.6833,45.27,82,100,8.46
152,Carmona,PH,2021-05-26 22:04:09,14.3,121.0167,81.64,80,99,4.94
153,Rio Verde De Mato Grosso,BR,2021-05-26 22:04:09,-18.9181,-54.8442,76.15,64,2,2.01
154,Saint-Augustin,CA,2021-05-26 22:04:09,51.226,-58.6502,43.48,96,100,9.13
155,Fare,PF,2021-05-26 22:04:09,-16.7,-151.0167,81.43,69,11,10.85
156,Kuito,AO,2021-05-26 22:04:10,-12.3833,16.9333,53.01,55,0,2.33
157,Alice Springs,AU,2021-05-26 22:04:10,-23.7,133.8833,36.95,81,20,8.68
158,Robertsport,LR,2021-05-26 22:04:10,6.7533,-11.3686,81.9,80,57,9.78
159,Avera,US,2021-05-26 22:04:10,33.194,-82.5271,93.07,34,35,11.68
160,Tarauaca,BR,2021-05-26 22:00:06,-8.1614,-70.7656,80.28,70,92,1.61
161,Barda,AZ,2021-05-26 22:04:11,40.3744,47.1267,58.28,95,79,6.89
162,Upernavik,GL,2021-05-26 22:04:11,72.7868,-56.1549,33.15,90,100,11.79
163,Kyshtovka,RU,2021-05-26 22:04:11,56.555,76.6271,54.64,76,72,13.35
164,Ornskoldsvik,SE,2021-05-26 22:04:11,63.2909,18.7153,49.82,71,90,16.11
165,Atasu,KZ,2021-05-26 22:04:12,48.6814,71.6433,69.48,31,7,9.35
166,Neijiang,CN,2021-05-26 22:04:12,29.5835,105.0622,64.06,91,100,3.09
167,Bambous Virieux,MU,2021-05-26 22:04:12,-20.3428,57.7575,72.21,88,9,4.59
168,Awjilah,LY,2021-05-26 22:04:12,29.1081,21.2869,80.15,22,0,9.78
169,Zhezkazgan,KZ,2021-05-26 22:04:13,47.8043,67.7144,73.33,24,49,8.1
170,Shingu,JP,2021-05-26 22:04:13,33.7333,135.9833,59.92,97,100,10.49
171,Cidreira,BR,2021-05-26 22:04:13,-30.1811,-50.2056,59.88,68,0,4.65
172,Brooks,CA,2021-05-26 22:04:14,50.5834,-111.8851,62.04,54,96,14.9
173,Revda,RU,2021-05-26 22:04:14,56.801,59.9303,50.81,93,4,5.48
174,Maroua,CM,2021-05-26 22:04:14,10.591,14.3159,88.45,38,4,4.47
175,Kaitangata,NZ,2021-05-26 22:04:14,-46.2817,169.8464,39.06,64,59,4.16
176,Ribeira Grande,PT,2021-05-26 22:04:15,38.5167,-28.7,59.95,69,92,16.82
177,Chambas,CU,2021-05-26 22:04:15,22.1928,-78.9136,82.02,61,60,14.45
178,Muros,ES,2021-05-26 22:04:15,42.7762,-9.0603,62.83,70,49,8.84
179,Jalingo,NG,2021-05-26 22:04:16,8.8833,11.3667,77.13,81,100,5.68
180,Kangaatsiaq,GL,2021-05-26 22:04:16,68.3065,-53.4641,44.49,60,85,11.1
181,Yangambi,CD,2021-05-26 22:04:17,0.8102,24.4336,71.42,77,93,2.26
182,Eyl,SO,2021-05-26 22:04:17,7.9803,49.8164,79.2,74,10,20.0
183,Melo,UY,2021-05-26 22:04:17,-32.3667,-54.1833,54.21,77,34,8.14
184,Bengkulu,ID,2021-05-26 22:04:17,-3.8004,102.2655,77.52,81,97,4.5
185,Carballo,ES,2021-05-26 22:04:18,43.213,-8.691,58.42,91,61,2.24
186,Dekar,BW,2021-05-26 22:04:18,-21.5333,21.9333,55.9,37,0,6.89
187,Liverpool,GB,2021-05-26 21:59:53,53.4106,-2.9779,51.3,77,10,6.35
188,Bethel,US,2021-05-26 22:00:04,41.3712,-73.414,86.72,69,75,1.01
189,Dingle,PH,2021-05-26 22:04:18,10.9995,122.6711,78.28,87,25,3.94
190,Ponta Do Sol,PT,2021-05-26 22:04:19,32.6667,-17.1,66.0,78,94,7.34
191,Komsomolskiy,UZ,2021-05-26 22:04:19,40.4272,71.7189,69.22,43,82,4.68
192,Mar Del Plata,AR,2021-05-26 22:02:39,-38.0023,-57.5575,58.12,47,97,3.0
193,Batticaloa,LK,2021-05-26 22:04:19,7.7102,81.6924,82.58,64,100,19.17
194,Rong Kwang,TH,2021-05-26 22:04:19,18.339,100.3174,75.52,93,100,1.1
195,Umm Kaddadah,SD,2021-05-26 22:04:20,13.6017,26.6876,85.77,37,97,8.25
196,Beringovskiy,RU,2021-05-26 22:04:20,63.05,179.3167,33.67,88,99,14.5
197,Semey,KZ,2021-05-26 22:04:20,50.4111,80.2275,73.0,34,4,5.3
198,Emerald,AU,2021-05-26 22:04:20,-23.5333,148.1667,64.35,55,44,15.52
199,Fairbanks,US,2021-05-26 22:04:02,64.8378,-147.7164,64.74,31,75,0.0
200,Port Shepstone,ZA,2021-05-26 22:04:21,-30.7414,30.455,65.07,84,73,5.59
201,Esperance,AU,2021-05-26 22:04:21,-33.8667,121.9,55.72,66,100,15.5
202,Naze,JP,2021-05-26 22:04:21,28.3667,129.4833,76.12,89,86,23.17
203,Longyearbyen,SJ,2021-05-26 22:04:22,78.2186,15.6401,35.44,75,75,6.91
204,Tekeli,KZ,2021-05-26 22:01:14,44.83,78.8239,62.98,42,25,6.98
205,Giaveno,IT,2021-05-26 22:04:22,45.047,7.3492,60.04,68,98,1.01
206,Kahului,US,2021-05-26 22:04:22,20.8947,-156.47,87.82,61,20,17.27
207,Kouango,CF,2021-05-26 22:04:22,4.9934,19.9619,71.89,98,97,6.13
208,Todos Santos,MX,2021-05-26 22:04:23,23.45,-110.2167,98.31,70,56,9.28
209,Shenjiamen,CN,2021-05-26 22:04:23,29.9576,122.298,67.51,96,100,9.62
210,Port Elizabeth,ZA,2021-05-26 22:04:23,-33.918,25.5701,52.11,83,99,4.12
211,Umm Lajj,SA,2021-05-26 22:01:46,25.0213,37.2685,89.74,32,0,5.95
212,Povoa De Varzim,PT,2021-05-26 22:04:24,41.3834,-8.7636,65.16,88,0,10.16
213,Jardim,BR,2021-05-26 22:02:09,-21.4803,-56.1381,77.22,51,8,3.0
214,Seddon,AU,2021-05-26 22:04:24,-37.8068,144.8916,54.09,86,75,1.99
215,Iquitos,PE,2021-05-26 22:04:24,-3.7481,-73.2472,75.24,94,75,1.14
216,Pisco,PE,2021-05-26 22:04:24,-13.7,-76.2167,65.01,91,90,5.03
217,Sipoo,FI,2021-05-26 22:04:25,60.3775,25.2691,48.63,86,20,13.0
218,Linjiang,CN,2021-05-26 22:04:25,41.8069,126.9078,46.53,96,100,1.95
219,Isangel,VU,2021-05-26 22:04:25,-19.55,169.2667,71.71,88,75,7.43
220,Tyn Nad Vltavou,CZ,2021-05-26 22:04:25,49.2234,14.4206,54.36,88,100,7.36
221,Caravelas,BR,2021-05-26 22:04:26,-17.7125,-39.2481,72.95,93,26,5.7
222,Talaya,RU,2021-05-26 22:04:26,61.3833,152.75,40.46,70,100,7.34
223,Milkovo,RU,2021-05-26 22:04:26,54.7167,158.6167,36.82,99,100,5.86
224,Mlonggo,ID,2021-05-26 22:04:27,-6.5333,110.7,82.29,87,100,6.96
225,Hobyo,SO,2021-05-26 22:04:27,5.3505,48.5268,78.84,78,82,20.33
226,Jurm,AF,2021-05-26 22:04:27,36.8648,70.8342,59.83,57,3,3.74
227,Homer,US,2021-05-26 22:04:28,59.6425,-151.5483,64.27,58,1,17.27
228,Pullman,US,2021-05-26 22:04:28,46.7313,-117.1796,71.22,43,40,11.01
229,Madikeri,IN,2021-05-26 22:04:28,12.4167,75.7333,62.35,98,98,3.98
230,Vihari,PK,2021-05-26 22:04:28,30.0333,72.35,93.06,13,0,7.29
231,Mufumbwe,ZM,2021-05-26 22:04:30,-13.6833,24.8,51.31,51,0,4.65
232,Felanitx,ES,2021-05-26 22:04:30,39.4696,3.1483,63.95,74,4,2.68
233,Sungairaya,ID,2021-05-26 22:04:30,0.7,108.9,77.25,90,100,6.62
234,Pombas,CV,2021-05-26 22:04:30,17.1503,-25.0201,71.38,80,42,12.68
235,Santa Maria,BR,2021-05-26 21:59:43,-29.6842,-53.8069,58.3,82,0,2.84
236,Teseney,ER,2021-05-26 22:04:31,15.11,36.6575,93.7,24,36,8.75
237,Ust-Ishim,RU,2021-05-26 22:04:31,57.6935,71.1665,49.84,76,100,16.78
238,Sobolevo,RU,2021-05-26 22:04:31,54.4299,31.8996,48.74,85,3,3.18
239,Fairfield,US,2021-05-26 22:00:29,41.2668,-73.3162,86.86,76,49,1.01
240,Boma,GH,2021-05-26 22:04:32,7.0805,-2.1697,73.89,97,99,2.21
241,Iqaluit,CA,2021-05-26 22:04:32,63.7506,-68.5145,32.7,59,19,5.01
242,Broome,US,2021-05-26 22:04:32,42.2506,-75.833,80.6,80,90,1.01
243,Lasa,IT,2021-05-26 22:04:32,46.6166,10.7002,52.54,95,74,3.49
244,Klaksvik,FO,2021-05-26 22:04:33,62.2266,-6.589,41.92,76,100,17.74
245,Ranfurly,NZ,2021-05-26 22:04:33,-45.1333,170.1,33.06,69,30,4.52
246,Conceicao Do Araguaia,BR,2021-05-26 22:01:09,-8.2578,-49.2647,76.35,61,3,3.27
247,Leningradskiy,RU,2021-05-26 22:04:33,69.3833,178.4167,33.96,84,29,7.11
248,Peniche,PT,2021-05-26 22:04:34,39.3558,-9.3811,65.62,85,100,15.21
249,Balkhash,KZ,2021-05-26 22:04:34,46.844,74.9804,72.7,32,61,11.03
250,Qaqortoq,GL,2021-05-26 22:04:34,60.7167,-46.0333,36.1,98,100,2.46
251,Nanortalik,GL,2021-05-26 22:04:34,60.1432,-45.2371,35.89,96,100,5.93
252,Bulgan,MN,2021-05-26 22:04:35,48.8125,103.5347,42.6,74,100,5.5
253,Minsk,BY,2021-05-26 21:59:40,53.9,27.5667,44.35,83,15,5.68
254,Hobart,AU,2021-05-26 22:02:23,-42.8794,147.3294,46.06,74,75,1.01
255,Majene,ID,2021-05-26 22:04:35,-3.5403,118.9707,78.12,90,89,7.31
256,Puerto Del Rosario,ES,2021-05-26 22:04:35,28.5004,-13.8627,65.95,63,20,17.27
257,Chuy,UY,2021-05-26 22:04:36,-33.6971,-53.4616,54.05,79,62,8.75
258,Agadez,NE,2021-05-26 22:04:36,19.75,10.25,86.92,6,0,7.38
259,Camana,PE,2021-05-26 22:04:36,-16.6228,-72.7111,67.91,79,99,1.5
260,Gisborne,NZ,2021-05-26 22:04:36,-38.6533,178.0042,53.94,67,78,9.35
261,Portree,GB,2021-05-26 22:04:37,57.4129,-6.1942,48.85,82,53,6.87
262,Chhindwara,IN,2021-05-26 22:04:37,22.0667,78.9333,82.4,36,100,8.95
263,La Ronge,CA,2021-05-26 22:04:37,55.1001,-105.2842,44.49,36,1,6.69
264,Esik,KZ,2021-05-26 22:04:37,43.3552,77.4525,63.82,49,86,7.63
265,Korla,CN,2021-05-26 22:04:38,41.7597,86.1469,75.92,13,97,2.77
266,Saint-Francois,FR,2021-05-26 22:04:38,46.4154,3.9054,53.04,87,0,2.3
267,Mount Gambier,AU,2021-05-26 22:04:38,-37.8333,140.7667,52.99,86,83,9.13
268,Belmonte,BR,2021-05-26 22:04:39,-15.8631,-38.8828,79.3,75,0,5.88
269,Ilulissat,GL,2021-05-26 22:04:39,69.2167,-51.1,57.22,35,89,24.16
